student_id,total_fee,paid,balance
ST1000,50000,32079,17921
ST1001,50000,42759,7241
ST1002,50000,25345,24655
ST1003,50000,30158,19842
ST1004,50000,34161,15839
ST1005,50000,48854,1146
ST1006,50000,45031,4969
ST1007,50000,48982,1018
ST1008,50000,27083,22917
ST1009,50000,49367,633
ST1010,50000,44203,5797
ST1011,50000,39866,10134
ST1012,50000,44019,5981
ST1013,50000,40792,9208
ST1014,50000,38197,11803
ST1015,50000,23781,26219
ST1016,50000,40004,9996
ST1017,50000,30385,19615
ST1018,50000,40486,9514
ST1019,50000,49710,290
ST1020,50000,22996,27004
ST1021,50000,32453,17547
ST1022,50000,47316,2684
ST1023,50000,21883,28117
ST1024,50000,41961,8039
ST1025,50000,47565,2435
ST1026,50000,22986,27014
ST1027,50000,37506,12494
ST1028,50000,34606,15394
ST1029,50000,33539,16461
ST1030,50000,28562,21438
ST1031,50000,38032,11968
ST1032,50000,47352,2648
ST1033,50000,39221,10779
ST1034,50000,29750,20250
ST1035,50000,42168,7832
ST1036,50000,33784,16216
ST1037,50000,28719,21281
ST1038,50000,21412,28588
ST1039,50000,28615,21385
ST1040,50000,25296,24704
ST1041,50000,37224,12776
ST1042,50000,25772,24228
ST1043,50000,32465,17535
ST1044,50000,31993,18007
ST1045,50000,30817,19183
ST1046,50000,24446,25554
ST1047,50000,25182,24818
ST1048,50000,49739,261
ST1049,50000,46505,3495
ST1050,50000,25540,24460
ST1051,50000,26418,23582
ST1052,50000,40968,9032
ST1053,50000,30731,19269
ST1054,50000,46438,3562
ST1055,50000,40965,9035
ST1056,50000,24951,25049
ST1057,50000,44663,5337
ST1058,50000,46214,3786
ST1059,50000,24821,25179
ST1060,50000,43660,6340
ST1061,50000,49880,120
ST1062,50000,40021,9979
ST1063,50000,23057,26943
ST1064,50000,24412,25588
ST1065,50000,30674,19326
ST1066,50000,44772,5228
ST1067,50000,33225,16775
ST1068,50000,22076,27924
ST1069,50000,45276,4724
ST1070,50000,38676,11324
ST1071,50000,49324,676
ST1072,50000,32275,17725
ST1073,50000,39698,10302
ST1074,50000,35778,14222
ST1075,50000,32667,17333
ST1076,50000,23700,26300
ST1077,50000,44106,5894
ST1078,50000,21675,28325
ST1079,50000,24499,25501
ST1080,50000,35546,14454
ST1081,50000,26698,23302
ST1082,50000,24147,25853
ST1083,50000,32710,17290
ST1084,50000,46636,3364
ST1085,50000,31792,18208
ST1086,50000,40345,9655
ST1087,50000,41485,8515
ST1088,50000,43908,6092
ST1089,50000,41153,8847
ST1090,50000,45436,4564
ST1091,50000,36342,13658
ST1092,50000,44496,5504
ST1093,50000,29473,20527
ST1094,50000,42134,7866
ST1095,50000,43250,6750
ST1096,50000,35004,14996
ST1097,50000,33061,16939
ST1098,50000,28750,21250
ST1099,50000,46397,3603
ST1100,50000,38089,11911
ST1101,50000,20738,29262
ST1102,50000,25621,24379
ST1103,50000,27732,22268
ST1104,50000,27235,22765
ST1105,50000,46894,3106
ST1106,50000,43758,6242
ST1107,50000,34116,15884
ST1108,50000,38173,11827
ST1109,50000,39939,10061
ST1110,50000,29031,20969
ST1111,50000,48834,1166
ST1112,50000,43883,6117
ST1113,50000,39545,10455
ST1114,50000,25234,24766
ST1115,50000,48628,1372
ST1116,50000,41127,8873
ST1117,50000,29499,20501
ST1118,50000,23858,26142
ST1119,50000,35357,14643
ST1120,50000,26047,23953
ST1121,50000,21826,28174
ST1122,50000,33944,16056
ST1123,50000,23615,26385
ST1124,50000,30043,19957
ST1125,50000,41570,8430
ST1126,50000,32778,17222
ST1127,50000,45176,4824
ST1128,50000,31643,18357
ST1129,50000,48853,1147
ST1130,50000,40136,9864
ST1131,50000,30971,19029
ST1132,50000,33944,16056
ST1133,50000,36307,13693
ST1134,50000,41839,8161
ST1135,50000,23213,26787
ST1136,50000,32127,17873
ST1137,50000,49767,233
ST1138,50000,36768,13232
ST1139,50000,29436,20564
ST1140,50000,41503,8497
ST1141,50000,42556,7444
ST1142,50000,23158,26842
ST1143,50000,23554,26446
ST1144,50000,41382,8618
ST1145,50000,42805,7195
ST1146,50000,35484,14516
ST1147,50000,45393,4607
ST1148,50000,35702,14298
ST1149,50000,44909,5091
ST1150,50000,32614,17386
ST1151,50000,46318,3682
ST1152,50000,28632,21368
ST1153,50000,44577,5423
ST1154,50000,40492,9508
ST1155,50000,44325,5675
ST1156,50000,43009,6991
ST1157,50000,43191,6809
ST1158,50000,39220,10780
ST1159,50000,23849,26151
ST1160,50000,28131,21869
ST1161,50000,36191,13809
ST1162,50000,23312,26688
ST1163,50000,47021,2979
ST1164,50000,29811,20189
ST1165,50000,27065,22935
ST1166,50000,28786,21214
ST1167,50000,39720,10280
ST1168,50000,26989,23011
ST1169,50000,30713,19287
ST1170,50000,35987,14013
ST1171,50000,25670,24330
ST1172,50000,42159,7841
ST1173,50000,20276,29724
ST1174,50000,37707,12293
ST1175,50000,26187,23813
ST1176,50000,33281,16719
ST1177,50000,39509,10491
ST1178,50000,28684,21316
ST1179,50000,28523,21477
ST1180,50000,33661,16339
ST1181,50000,44388,5612
ST1182,50000,23153,26847
ST1183,50000,28626,21374
ST1184,50000,45717,4283
ST1185,50000,40222,9778
ST1186,50000,45812,4188
ST1187,50000,48898,1102
ST1188,50000,27242,22758
ST1189,50000,48265,1735
ST1190,50000,33379,16621
ST1191,50000,45871,4129
ST1192,50000,32755,17245
ST1193,50000,41730,8270
ST1194,50000,45247,4753
ST1195,50000,43543,6457
ST1196,50000,48727,1273
ST1197,50000,35895,14105
ST1198,50000,38078,11922
ST1199,50000,31491,18509
ST1200,50000,29864,20136
